0to	ahe	3
bthanks	1hcb	
5tend a time limit	174t	
bs long as	19av	
acredit	1hx7	
anew year's greetings	1czf	
athe period	147l	
escope	14cl	
bo	17vx	
7rminate an entire family	1fpp	
fthose who disagree	1dh5	
6inguish a fire	18ex	
6ort a confession	18oj	
aconfession by torture	1azf	
aunder false pretenses	1fe7	
6ract a cube root	18j4	
droot	18k0	
dtooth	18kb	
boil from vegetables	1cfk	
bwater	1g34	
8dite to mainland china	17zg	
7icate oneself from	1ciy	
4ye covetously	1g9m	
3face	1fx7	
7 a difficult choice	17uk	
9bout	1dg3	
9n attack	1fc8	
8childbirth	1fx8	
8dangers	1fx9	
f with assurance	1a87	
9eath with equanimity	1a60	
8each other	1d5a	
8into the wind	13yp	
8opprobrium	1fx5	
8the corner	145c	
cenemy	1463	
cwall	1445	
8upwards	1fu1	
6tory-reset a phone	18lt	
5de away	1fts	
8from	1ci8	
8in	192m	
ato the distance	13zw	
8out	1djp	
5il	1i5y	
7 a test	186v	
9n exam	1i29	
8miserably	1i5z	
8the imperial exams	14bd	
9o	17ui	
a accomplish	17u4	
bbe chosen	13a3	
eretained	13a4	
beventuate	17uh	
bgain	17ql	
blive up	16ya	
bmaterialize	17ud	
bshow up	16xu	
bunderstand	17jv	
bwin anything	17gc	
6nt from fear	1cf4	
estress	1cg7	
9in the bathroom	135l	
5ke death	1hem	
5ll	1gly	
7 and fracture	17i4	
cwither	17ic	
9part	1g47	
9sleep	1gi6	
8back	1e9n	
c into poverty	1d3y	
9ehind	1fod	
e the ranks	145k	
alow	1fy6	
8dead	1fzj	
aeper and deeper	17im	
9own	1edb	
9ramatically	1glz	
9ue	1fty	
8far short	1em6	
9lat	1g46	
9or	19oy	
bward	1fuq	
aul of	16ji	
9rom a horse	16re	
dthe sky	13rk	
8gently	1gm0	
8head over heels	1drx	
clong	1gli	
bvily	1gm1	
8ill	1g27	
b and die	17d7	
9n	18y6	
a a trap	15c3	
blove	18uz	
f with	17dl	
bprice	18va	
ato	1dxm	
c a trap	17a0	
dbad company	1d61	
ddire straits	1dxf	
fsrepute	1dxk	
guse	1dxg	
denemy hands	1dwa	
doblivion	1dxj	
dthe ocean	13z4	
dwater	1dlf	
8off	1ejz	
b a horse	17m8	
9n one's knees	19i3	
9ut	1d9p	
b with	19o6	
8rapidly	1gm2	
8scattered	1gm3	
9hort of	16hy	
9ick	1ga1	
8through	1eek	
9o	17p2	
a one's death	16uf	
bthe ground	1339	
8vacant	1gkb	
9ictim to misfortune	17mi	
8well short	1dtw	
6sely believe	1gi3	
bor exaggeratedly label	1cor	
buse	1dye	
5n the flames	14ez	
6cy from afar	1chy	
6tasize sexually about	1dxc	
5rm	1i1r	
5shion after	1eed	
6t charge	1gg1	
7-track	1hyb	
5tten up	1drc	
5vor a junior	18mz	
9one side	1cr8	
5wn on	1a59	
4ear	1i8u	
7 the communists	14ce	
6st one's eyes	1d1r	
j on	19iv	
6ther one's nest	1czy	
5ed and clothe	17pc	
8in	1915	
8on illusions	1a3l	
8the starving ghosts	14dv	
9o the full	133b	
6l	1f32	
7 a chill	180k	
astrong urge	17to	
9bout	1d9d	
9ggrieved	1f2q	
aitated	1f33	
9nxious	1ezl	
9pologetic	1f2j	
aprehensive	1f2n	
9shamed	1f22	
9t ease	1ak0	
bhome anywhere	1agi	
9wkward	1f17	
8beleaguered	1f34	
8cold	1et7	
c and numb	17an	
ampassion for	19m9	
8deeply	1f35	
e attached to	17f5	
fconcerned	1f36	
fhurt	1ey5	
ajected	1f2z	
aspondent	1f2x	
9iscouraged	1f37	
bgusted	1f38	
bheartened	1f39	
bsatisfied	1f3a	
azzy	1f2e	
8embarrassed	1f3b	
j or awkward	1cf0	
hment	1f3c	
apty	1ewy	
8giddy on heights	19wk	
9ratified	1f3d	
aeat	1e98	
9uilty	1exv	
8happy	1erh	
atred	1f26	
9elpless	1f3e	
8ill at ease	1aj3	
9ndignant	1f29	
aferior to others	17f3	
atimidated	1f3f	
8jealous	1f27	
9ilted	1f3g	
8like	1dm1	
8nauseous	1f3h	
9ervous	1ezd	
9o shame	1cti	
astalgic	1f2o	
9umb	1f2c	
8one's way forward	1ayo	
9ppressed	1f3i	
9ut	1d41	
8perplexed	1f3j	
9leased	1f3k	
9owerless and incompetent	17cf	
9ut off	1dsh	
azzled	1f3l	
8queasy	1f31	
8reassured	1f3m	
ajuvenated	1f3n	
alieved	1f3o	
amorse	1f2k	
f and shame	17c0	
aspect	1esj	
avolted	1f3p	
8sad	1exi	
9b's pulse	1f1k	
9entiments	1f3q	
9hame	1f0m	
9ick	1exj	
9orry for	19lu	
h oneself	19lv	
9trongly about	1d9e	
auck	1f3r	
9uddenly	1f3s	
affocated	1f3t	
8tenderness toward	1en8	
arrified	1f3u	
9he pulse	143g	
9ransported	1f3v	
8uncomfortable	1f3w	
awell	1f3x	
8very apologetic	1dx0	
axed	1f3y	
8warm inside	1eno	
9eak	1evd	
all	1dpd	
9ronged	1f3z	
6t the feet perfectly	14h3	
5ign death	1hhg	
5nce in	192h	
6d for oneself	19sb	
8off	1ezk	
5rret out	1dl8	
6tilize the soil	14f4	
4iddle with	1aff	
5ght	1i3k	
8 a battle	18bu	
bdecisive battle	18bi	
cuel	18fe	
bflood	18e4	
bone-sided battle	16yx	
against terrorism	1f2b	
alone	1gpt	
at close quarters	1amv	
9bitterly	1i3l	
aravely	1i3m	
9counterfeiting	1i3n	
9desperately	1i3o	
9each other	1dad	
avil with evil	1aay	
9fiercely	1i3p	
bre with fire	1a7q	
aor	19pp	
9hand to hand	177t	
d-to-hand	177u	
9lustily	1i3q	
9off tough competition	1ek7	
an the leitai	13fr	
arganized crime	1h30	
aver	1e74	
d food	1e1h	
9the whole world	141j	
ao a standstill	14rj	
cthe death	133i	
9with a bayonet	16g1	
6ure out	1d8r	
5le a case	180n	
bomplaint	18gu	
alawsuit	18jo	
9way	1fjp	
8for investigation	19qp	
6l a blank space	18a3	
agap	18fo	
ajob vacancy	1868	
aprescription	18hs	
aslot	18hd	
avacancy	18hx	
8gaps with seedlings	1act	
8in a blank	15cd	
cnd submit	15bj	
8the air	148l	
croad	146x	
csky	14bn	
9o the brim	133v	
8up	1dhk	
8with stuffing	1acu	
6ter and purify	17rk	
aout	1dj0	
5nd	1emv	
7 a path	17qn	
blace for	15ri	
away through	170e	
9cceptable	1emw	
9musement	1emx	
9n alternative	1ei4	
bexcuse	1el8	
aother day	1d8k	
8complaint with	1a1k	
8each other disagreeable	1cuh	
9nough time	1cxc	
9xcuses	1emy	
8fault	1eko	
d with	1a1f	
8guarantor	1emo	
8it embarrassing	19eg	
bgalling	19eh	
8no way out	1a7j	
8one's niche	1cje	
bself a partner	17ob	
ht	1aio	
gin	18ts	
9ut	1cwy	
b about	1axw	
8relief in	18tm	
8some consolation	1cox	
9urety	1emm	
8the derivative	141s	
ctime	13x5	
g to	132f	
aings difficult	1ebq	
9o one's taste	16o2	
6e	1i7b	
7 tune	1i0w	
6ish	1i9j	
9 an exam	1i5u	
bpprenticeship	1i9k	
bt a stroke	16l1	
aclass	1g03	
aeating	1i9l	
alast	1ere	
aoff	1erk	
aschool	1f60	
bhooting	1i9m	
i a film	18ai	
awork	1dyz	
briting	1i9n	
5re	1i1j	
7 a gun	18c0	
asalvo	18f0	
8blank shots	1hya	
8in bursts	18zy	
brapid succession	18y5	
8warning shots	1i1k	
6mly believe	1gi4	
5sh	1i7u	
7 for	19pz	
b compliments	19q0	
cinformation	19q1	
8out	1ddd	
5t	1i28	
6 in	1900	
9 with	17ns	
7out	1dcp	
7sb's fancy	1hxl	
7together	1fwb	
7up	1dfg	
7well	1e2c	
8ith	1abu	
5x a date	189g	
9photographic image	18dt	
arice	1879	
9time	179c	
7on	1a3o	
9e's eyes on	19ip	
7the capital	14an	
7upon	1gnn	
6ate on	1a56	
5zzle out	1dlo	
4lail about	1dx7	
6re back	1ejb	
9out	1dkr	
9up	1dor	
6sh back	1eif	
aefore one's eyes	1ckj	
9on and off	16b8	
9past	1gvx	
9the yellow light	147j	
brough	1ep3	
6tten out	1dlq	
6unt a skill	18gc	
aone's wealth	1cze	
5ee for one's life	19f6	
9rom calamity	1cic	
ddanger	1cfe	
8in all directions	18qp	
bdefeat	191i	
cisarray	192n	
eorder	1921	
8to escape punishment	17w9	
bhong kong	17yr	
5ick to one side	16wv	
8er or flash	1cp1	
6ng back one's head	1bgz	
9one's arm	1cvj	
6p a table over	17ea	
8out	1dkz	
9ver	1eb2	
8through	1eq3	
6t across	1hbv	
8by	1b07	
5oat about	1dw9	
9down	1en7	
9in the air	135a	
gwind	135h	
9on the current	13fm	
gwaves	13fy	
9up	1dn0	
6ck there	1d0e	
aogether	1gpw	
6g a corpse	18nz	
6od in	192c	
6urish and decay	17ry	
cthen decline	1e46	
7t the law	148d	
6w and change	17bh	
9t great speed	1aj2	
8back	1egp	
8down	1ekw	
8in torrents	191f	
ato	1e3k	
8out	1dgl	
9ver	1e92	
8through	1ema	
9ogether	1gbd	
award	1gf5	
5ub one's lines	1d2l	
6ctuate within	1fyf	
6sh away	1fug	
9with annoyance	1af4	
6tter about	1dwu	
bin the wind	135j	
5y about	1dum	
8cross	1gcr	
7by	1awa	
7hither and thither	17ny	
7into a rage	17ck	
7on a crane	16e3	
8r sail direct	1cjv	
8ut	1de5	
8ver	1e7p	
7past	1g8v	
7solo	1i8f	
7through the air	140z	
8o the moon	133r	
7up	1dgv	
9wards	1i6t	
7wing to wing	17qh	
4ocus attention	1hej	
i on	1a1z	
jupon	1fz0	
9light	1g3e	
9on	1a3k	
5g up	1dou	
5ld in two	18s5	
8one's arms	1czs	
8paper	1gza	
8up	1dmi	
6low	1feo	
9 a bad example	17ky	
cnarrow path	17zv	
cproven formula	181d	
cwinding path	180x	
bfter	1dzc	
abad examples	1eum	
blindly	1fep	
aclosely	1feq	
aeach other's accounts	1d3s	
bverywhere	1fer	
agood examples	1e8a	
aimmediately afterwards	1fes	
bn sb's steps	18vf	
eomeone's footsteps	18vg	
alocal customs	1eie	
bustful desires	1fet	
aobediently	1feu	
bld patterns	1eb1	
bn sb's heels	19xa	
ce another	1cfz	
d's nose	1cn0	
brders	1fev	
aprecedent	1few	
eisely	1fex	
asb's example	1eks	
ftracks	1fey	
buit	1ex5	
athe crowd	143r	
fustomary ceremonies	144h	
edoctor's advice	141t	
eexample of	130o	
eherd	144d	
eright path	1401	
fules	144i	
etrail of	130v	
gend	143z	
aup	1d5w	
c a study	16zh	
fvictory	1719	
awith one's eyes	19je	
ayour orders	1fez	
5ol around	1fxy	
e with	1a89	
8people	1ee9	
5rbid the eating of	131k	
6ce	1gcz	
8 a door	181c	
craw	181o	
block	186e	
bsmile	184c	
9entrance into	1dvo	
9feed	1fxq	
9into service	1dbx	
9one's help upon	1cgl	
fway into	1ail	
jthrough	1aok	
cself to	17nd	
j smile	17il	
aut	1d8n	
9to capitulate	17n9	
9upon	1fh8	
8-feed ducks	1fxr	
7ibly take	1e0n	
6feit one's salary	1d04	
6get for a while	1635	
dmer enmity	1goz	
aone's lines	1cx7	
gmanners	1cx8	
heals	1cx9	
groots	1cxa	
dself in extravagance	190r	
6k out	1dko	
6mally call on	19x3	
6ward	1i6f	
5ul up	1dok	
6nd a capital	18hl	
country	185u	
bdynasty	18oe	
bschool	184l	
ctate	183j	
4rame a shot	18m1	
6udulently draw on	1a0y	
5ee	1gkz	
7 oneself	1gl0	
f from	1bu4	
7load for food	19pm	
7ze over	1e9z	
ato death	17r4	
9-dry	1i8e	
6shen up	1drd	
6t over trifles	1ebd	
5ighten one another	1cop	
6tter away	1fwp	
5ost up	1doe	
4ulfill a promise	18jb	
bone's desire	1cxt	
iream	1cy2	
iuty	1cxd	
bthe quota	14ga	
6ly achieve one's ambitions	1cve	
9understand	1gl4	
5mble the ball	14dp	
6e with rage	1aei	
5nction	1i39	
b as rivals	1acr	
cwell	1e2n	
6d	1i0x	
5rther	1gg0	
5se together	1gnr	
6s around	1g1b	
8over minor matters	1e8m	
3gain a firm foothold	18b7	
boothold	18io	
i in	15cj	
asmall advantage	180e	
9n easy victory	1fuk	
8by cheating	1awq	
8experience	1g1t	
8fame and success	17gf	
9rom corrupt dealing	1cfx	
8knowledge and experience	17e4	
8profit	1h0o	
8some underhand advantage	1d4f	
8the ascendancy	14d8	
cupper hand	142z	
8unauthorized access	1h4l	
8weight dramatically	1hi2	
5mble on	1a4r	
awith life	1a7i	
6e the system	142o	
5ng up	1do2	
a and beat	16z5	
bon	19lq	
bwith	19rh	
5pe at	1axm	
5rner new fans	1eci	
6rison the border	14ek	
5sp for breath	19r1	
8in admiration	1934	
cmazement	1935	
5ther a crowd	18hy	
bnd process	17gp	
estore	17mb	
bround the stove	146a	
aclosely together	1gf8	
aevidence	1gya	
afor drinks	19r3	
eeating	19r4	
ain crops	191p	
done place	18pt	
anews	1hym	
aone's friends	1cyz	
gspirits	1cz0	
atogether	1gf9	
5ze at	1awo	
8intently at	1awp	
bo the air	13zd	
hdistance	13zv	
8with reverence	1ae6	
4enerate a profit	18dz	
cheat	1i5o	
6tly caress and stroke	17rp	
5rminate again	1fln	
5sticulate while talking	1fhx	
7ure with one's hand	19jd	
5t	1dso	
6 a bird's-eye view	170t	
aoost	1784	
9flat tire	175z	
bight upgrade	177s	
aooting	178i	
9girl	174u	
alimpse of	14hr	
9hair transplant	175o	
aeadache	178l	
9job	173v	
9lift	1771	
9promotion	178m	
9sense of	14hm	
alender figure	173h	
8gitated	1dsp	
8ll the glory	13nz	
9ong	1dh0	
c together	1d8t	
dwell	1cmh	
eith	19q2	
8n advantage	1dow	
aelectric shock	1dk6	
aidea of	16dp	
astd	1dsq	
9gry	1dry	
8round	1daw	
8uthority	1ddq	
8way	1d9t	
b from	1aa9	
cwith it	18rn	
7back	1czb	
b together	1csf	
8eaten up badly	1cgf	
9nefit	1dir	
9tter	1dck	
8lackout drunk	1dsr	
amed	1dss	
9ocked	1dst	
8y with difficulty	19b6	
7caught	1dsu	
d up in	18pf	
8harges dropped	1dsv	
9eaper	1dsw	
8lose to	16zi	
8old feet	1dms	
9ngested	1dsx	
8ross-eyed	1dk8	
7damp	1dsa	
9rk	1djo	
8isconnected	1dsy	
8ragged into	1cpp	
9essed	1dsz	
9unk	1dt0	
c and quarrel	16zx	
7emotional	1dt1	
8ngaged	1dt2	
8xcited	1dt3	
7familiar with	19sn	
9t	1drs	
8irst blood	1crk	
8looded	1dt4	
8ree of	16dl	
ash	1drm	
7goose bumps	1dsl	
7hammered	1dt5	
9nds on	19m7	
8old of	16d2	
7impatient	1dsj	
8n a huff	15b5	
crage	15b4	
acondition	18r9	
ahand	18qt	
atouch with	16zl	
9fected	1dt6	
9stant results	1ds4	
9to	1cpq	
b a habit	16y5	
emess	16y7	
cbed	1cmb	
cconfrontation	1cpr	
fversation with	19jg	
cdifficulties	1cps	
esarray	1cpn	
cposition	1cl0	
cthe market	13wd	
drouble	1cn9	
9volved	1dt7	
f in	18rg	
gwith	19sx	
8t over with	18qn	
astraight	19a6	
7jailed	1dt8	
7killed	1dt9	
7lost	1dta	
7married	1dtb	
7natural light	1dd2	
8ear to	16zf	
9ws	1dmc	
7off a plane	1714	
bthe hook	13x9	
8ld	1d5m	
8n a horse	160o	
aor into	19a2	
athe boat	13dk	
awith	199d	
9e's big break	1akj	
ereath back	1ah7	
dfingers burnt	1avq	
dhair layered	1arc	
fnds free	1ao5	
djust deserts	1ag9	
dmoney back	1abj	
i's worth	1alc	
dname	1an2	
dperiod	1aoq	
dshare of	15q5	
dwires crossed	1avr	
aself a wife	175h	
festablished	1dtc	
8ut of class	15v0	
edanger	15y8	
etrouble	15yj	
ewhack	1604	
8ver	1ct3	
b it	199f	
7past an opponent	1dfa	
9yment in advance	18re	
8eople to laugh	16x4	
8lastered	1dtd	
8opular quickly	1dn1	
8romoted	1dte	
7ready	1dmh	
ally angry	1d95	
9d and swollen	16zc	
9stless	1dtf	
aults overnight	1dsg	
9venge	1dsk	
8ich	1dq0	
b quick	1df4	
9d of	16ek	
d ice	16e9	
9pped off	1d5g	
8ound fast	1da4	
7sacked	1dtg	
8colded	1dth	
8idetracked	1dti	
8leepy	1dtj	
8mart	1dse	
8oaked	1dtk	
9meone drunk	1dtl	
8tage fright	1dfo	
9udents	1dtm	
8unburnt	1dtn	
7the ball rolling	13yk	
bdesired outcome	13yn	
blines crossed	13yq	
bmaterials ready	13yd	
bnews	13yc	
bwrong idea	13xl	
9ings done	1dto	
eflowing	1dtp	
9oroughly drunk	1dtq	
9rough	1d3k	
e a crisis	1702	
fby luck	19vc	
fthe winter	13wx	
jyear	13pb	
8o sleep	170g	
athe top	132m	
9gether	1de8	
f socially	1de9	
9ugh	1ds2	
8rampled on	19m8	
7under control	1d0x	
bserved rewards	1dtr	
8p	1cgg	
9 early	1ba5	
afrom bed	19sh	
ato mischief	16n2	
7well	1cqn	
8hat one deserves	19ze	
bever one wants	1avs	
8ildly drunk	1dts	
9ped out	1cf8	
8orked up	1cgh	
ase	1dn7	
c and worse	16z2	
4ive	1edc	
7 a blowjob	17jo	
boost to	14px	
adetailed exposition	17jl	
binner party	17aa	
cscount	17iw	
afarewell dinner	17hv	
cvor	17jp	
borced interpretation	17jq	
agratuity	17jn	
ahollow laugh	17gx	
alead	179r	
ccture	17ig	
amark	17ep	
aname to	14pk	
apresent	17eq	
hation	17jr	
areturn present	17ac	
asidelong glance	17i2	
bpeech	17hh	
btart	17bb	
craightforward account	17e6	
athumbs-up	16yo	
awarning sign	17fe	
9dvice	1eaa	
9id and support	171a	
9ll one has	1a63	
ams	1ed9	
9n account of	16fs	
benema	1ed8	
cxample	1e1t	
dcuse	1ecd	
binterview	1eab	
border	1e0j	
gly account	1e5w	
cverview	1ed3	
ad accept	172w	
aswering phrase	1ebx	
9s a dowry	16dd	
dpresent	16cq	
9udience	1ebe	
9way	1e04	
8back	1dg2	
9irth	1ebj	
d to	1787	
g young	1735	
ewithout complications	1dzl	
8careful consideration to	178y	
ause for gossip	19jc	
9hange	1dvg	
9lasses	1edd	
aear instructions	1e05	
9redit	1ea0	
8directions	1ede	
8emergency treatment	1ec4	
aphasis	1ebs	
9verything one has	1c8e	
aidence	1e7e	
8food	1e7l	
ar adoption	19jz	
cfree	19j9	
9ree rein	1e42	
hs to	1744	
9ull cooperation	1e1u	
8generously to charity	178f	
8in	18ta	
a charity	18t8	
breturn	18sa	
astructions	1edf	
9t a try	15iw	
byour all	198q	
8lessons	1edg	
8material assistance to	175m	
8no thought to	16q3	
ansensical instructions	1edh	
8offense	1edi	
9ne's allegiance	1c72	
fssent	1c7f	
ebody to	16jl	
elife	1b44	
erespects	1c8f	
everdict	1c5z	
firginity to	16ma	
bself leeway	1eda	
gup	1cs8	
gwholly to	178z	
9r accept bribes	1awc	
bspend money	1ao8	
aders	1edj	
9ut	1cr6	
b information	1cr7	
8peonies	1edk	
9referential treatment	1edl	
bsents	1edm	
aior notice	1e7d	
aoblems	1edn	
bminence to	178w	
9ublicity to	178q	
8regards to	1790	
alief	1eb3	
e aid	1e7n	
fto widows	1785	
9ise	1e5b	
c to	174k	
8sacrifice	1ecv	
9hade	1eck	
aort weight	1e2o	
9incere advice	1e9m	
9ome slack	1ckk	
9pecial approval	1e3y	
httention	1e02	
9ufficient consideration to	177v	
apport to	1737	
8thanks	1edo	
ae correct time	13wq	
ceye to	132r	
cgame away	13yx	
do-ahead	13wh	
dreen light	13zj	
cmiddle finger	140d	
aought	1edp	
9o	1791	
a charity	178g	
bhigher authority	174d	
bpoorer relative	1774	
bthe departed	132v	
fneedy	132u	
8unequal emphasis to	178a	
anecessary details	1edq	
aprincipled support	1e0m	
9p	1cs7	
a all hope	1adc	
bdefending	1cs9	
crinking	1csa	
bevil	1crq	
bhalfway	1csb	
bon	19hz	
de's profession	1a9g	
bsmoking	1csc	
bthe ghost	13wm	
bwork	1ay3	
8vent	1ed4	
c to	178u	
f anger	178e	
arbal instruction	1ecw	
8water	1e2g	
ay at once	19xc	
4lance around	1fuy	
aback	1ehc	
aleft and right	173j	
athrough	1enf	
h and check	178b	
6re at	1axb	
9in anger	191z	
5oss over	1eb5	
9things over	1eb6	
6wer at each other	1a1e	
5ue together	1gqf	
4nash one's teeth	1d2k	
4o	1deb	
5 a step further	170u	
7bout	1cgq	
8road	1dcv	
c as ambassador	19pf	
7fter easy prey	1cll	
7gainst	1d47	
d orders	1d48	
ethe current	13wv	
iflow	13x0	
irules	13x4	
itrend	13x3	
iwind	13wz	
7ll out	1a2u	
8ong	1d8u	
b with	19nx	
7mong the masses	13xh	
7nd come back	16hg	
ainspect	16ym	
7round	1d5r	
c a corner	1711	
din circles	18ql	
done time	19xi	
7shore	1ddy	
8tray	1de4	
7t full throttle	19wo	
7way	1d4x	
6back	1csg	
a and forth	16tj	
bto sleep	16wo	
8ld	1ddr	
8nkrupt	1ddf	
8reheaded	1dec	
7egging	1ded	
8yond	1dbb	
c old ideas	1cxm	
ene's authority	1aju	
7oating	1dee	
7y car	19yl	
9taxi	1a2f	
9way of	15je	
6clubbing	1def	
7old and hungry	16ye	
8mmando	1ddx	
8urting	1deg	
7razy	1ddh	
6down	1cv0	
a a hill	16yr	
bby degrees	19tm	
bin price	18py	
bsouth	1cqe	
ahill	1deh	
astairs	1dei	
6easy	1d7q	
7lsewhere	1dej	
7verywhere	1dek	
6fifty-fifty	1del	
7lat	1dbm	
7or	19hf	
9 a hike	15oy	
cstroll	15ow	
cwalk	15o6	
bn outing	19he	
abroke	19hg	
9ward	1da6	
6hand in hand	18q0	
7ead to head	16x9	
7ome	1d3x	
7ungry	1dd3	
9ting	1dem	
6in	18r6	
8 person	18qh	
9reverse	18r4	
8to	1ckq	
a a huff	16xo	
bbattle	1cjy	
bexile	1ckm	
bhiding	1ckr	
bopposition	1cks	
bthe water	13w5	
7t alone	19a0	
6mad	1dcq	
6no farther	1aze	
6off	1d1i	
9 accidentally	1d1j	
athe scale	13wu	
ftage	13wp	
bo war	16x3	
9-key	1cwi	
9line	1den	
7n	19l4	
8 a binge	15y7	
bdiet	15wu	
bhike	15y4	
bjourney	15x1	
btour	15vc	
crip	15wq	
an excursion	19l1	
epedition	19ky	
9foot	19k0	
9holidays	19l5	
brseback	19l6	
9limitlessly	19l7	
9sentry duty	19kg	
atage	19k2	
brike	19kd	
aummer vacation	19kh	
9the offensive	13dg	
drampage	13df	
8line	1deo	
8to the streets	13xw	
7ut	1bj8	
9 hunting	1bj9	
ainto society	1afr	
aof bounds	15uv	
eusiness	15s2	
dcontrol	15rz	
asomewhere	1bja	
ato meet	16hb	
dsea	16it	
7ver the line	13wb	
aboard	1de3	
6pale in panic	18r3	
7ee	1de2	
6round a curve	171t	
dnd round	16xd	
6separate ways	1da9	
7hopping	1dep	
7ightseeing	1deq	
8lent	1dco	
7low	1dac	
7moothly	1der	
7oft	1dbi	
7traight	1dbe	
e to	16z9	
6the same way	13wc	
awrong way	13wj	
8rough	1cvq	
d challenging experiences	1cvr	
fustoms	1cvs	
ehardship together	1cqc	
enumerous	1cv6	
erepeatedly	1cvt	
esheer hell	1cua	
ethe formalities	13wr	
imotions	13ws	
frouble	1ct7	
eunhindered	1cvu	
7o a lecture	14p5	
bmeeting	14p7	
any lengths	16nv	
9bed	16z1	
bijing	16zo	
9class	16yn	
9extremes	16zp	
9jail	16zj	
9one's head	16fn	
9pieces	16zq	
aot	16zg	
aress	16z0	
bison	16z7	
9school	16y1	
aleep	16z8	
9taiwan	16zr	
ahe bathroom	132n	
dcapital	132h	
eountryside	132j	
ddogs	132o	
dkitchen	132i	
dmoon	132k	
funtains	132p	
doffice	132g	
dtoilet	132l	
aown	16yw	
9war	16yj	
aork	16p8	
8gether	1d7w	
8o far	1csn	
6under water	1cts	
bground	1des	
7p	1bnn	
8 and down	16g7	
9north	1b88	
8stairs	1det	
aream	1de0	
6well together	1ciz	
bwith	19iz	
f rice	19ix	
7hite	1d8f	
8oring	1deu	
7ith the stream	13dt	
aout meals	1d5j	
7rong	1da5	
5bble up	1dpy	
5of off	1f0i	
5rge oneself on	1a52	
hwith food	1abb	
5ssip and meddle	17sr	
5vern	1eyw	
9 armed forces	1ev8	
adirectly	1eyx	
ain humanitarian way	18rr	
aone's family	1cgj	
athe country	1415	
awith integrity	1a5p	
4rab money	1g6n	
8the limelight	14fo	
6de by examination	1aym	
7ually become	1fbv	
9te from an apprenticeship	1chz	
6nt	1i8r	
8 a special pardon	1850	
an interview	1h5g	
6pple with	1aft	
6sp the meaning of	131j	
5eet and usher in	15bk	
9before anything else	1ei3	
9the eye	147f	
5ieve and lament	17sx	
afor deceased relative	19q3	
aover sb's death	1e5k	
fthe dead	140j	
ato death	17t3	
6mace with displeasure	1afh	
6n and bear it	15ks	
7d one's teeth	1d1v	
9the teeth	14gi	
9up	1doz	
6t one's teeth tightly	1d1z	
5ope about	1dx5	
6ss out	1djh	
6und	1he9	
7p students into classes	1drn	
7t a tiled surface	18j5	
6w	1ga7	
7 a beard	187g	
9ll over	1bvu	
9nd spread	17fp	
9pprehensive	1g9o	
8cotton	1g5s	
9rops	1ga8	
8flowers	1ga9	
9rom seed	1bn0	
8hair	1foq	
8in a pot	15bx	
bnumber	18tu	
bopen ground	18tg	
8light	1f42	
8old	1eib	
b together	1e9j	
8plants hydroponically	1gaa	
8replacement teeth	1gab	
8strong and large	177r	
8taller	1gac	
9he intellect	147u	
9o adulthood	17n0	
bfull size	17bw	
8up	1d9s	
8vegetables	1gad	
9igorously	1gae	
8without restraint	1eu0	
4uarantee a minimum	18je	
drefund or replacement	1coq	
7d a pass	18a8	
against	1fhg	
g earthquakes	1fhh	
ivil	1fe3	
htheft	1ffg	
9each other	1dcw	
9its food	1h2t	
9one's territory	1cxq	
gongue	1cyc	
9the frontier	14eg	
5ide into	1e2d	
9patiently and systematically	17oe	
9towards profitable outcome	1i6m	
5sh out	1dlh	
3hack to death	17su	
bpieces	17zb	
5ggle over every cent	1db9	
lounce	1drp	
fprice	1e30	
awith a peddler	16gf	
5lf-understand	1f4o	
5nd	1fga	
7 around	1el3	
8back	1e25	
8down	1e5m	
8in	18vi	
a for cancellation	16xz	
9t to	15jw	
8out leaflets	1d4z	
9ver	1dvr	
c face-to-face	16y8	
eor transportation	19id	
dto	1726	
8someone the swordhilt	144m	
7-wash	1f5v	
7le a case	180t	
bdministrative work	1dzk	
ain accordance with	17r2	
amatters with ease	1ach	
athe situation calmly	1490	
7make a wooden barrel	18nv	
6g around	1fpv	
8down	1ek3	
c and cover	174n	
8in the air	1355	
ere	18qa	
8low	1gqy	
